projectName,trendEventID,sampleAreaID,verbatimSiteNames,year,trendTaxonRank,targetTaxonomicScope,excludedTaxonomicScope,scientificName,trendIndexValue,trendIndexType
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Pica pica,1.5,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Platalea minor,27.3333333333333,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Pluvialis fulva,5,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Prinia flaviventris,1.5,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Prinia inornata,2.83333333333333,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Pycnonotus sinensis,4.5,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Riparia chinensis,3.90909090909091,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Streptopelia tranquebarica,2.4,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Tachybaptus ruficollis,7.75,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Tringa nebularia,5,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Tringa stagnatilis,7,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E1,E1,E1,2011,species,Aves,Passeriformes,Zapornia fusca,1,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E2,E2,E2,2011,species,Aves,Passeriformes,Acridotheres tristis,1,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E2,E2,E2,2011,species,Aves,Passeriformes,Actitis hypoleucos,1.66666666666667,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E2,E2,E2,2011,species,Aves,Passeriformes,Alcedo atthis,1,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E2,E2,E2,2011,species,Aves,Passeriformes,Ardea alba,1.2,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E2,E2,E2,2011,species,Aves,Passeriformes,Ardea cinerea,1,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E2,E2,E2,2011,species,Aves,Passeriformes,Calidris alpina,16,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E2,E2,E2,2011,species,Aves,Passeriformes,Calidris ruficollis,10,Individual
Long-term Bird Census in Cigu 2004-2017,2011_E2,E2,E2,2011,species,Aves,Passeriformes,Cecropis striolata,1,Individual
